player_name,team,season,status,base_price_lakh,price_lakh,role
Jemimah Rodrigues,DC,2025,retained,,220.0,BAT
Meg Lanning,DC,2025,retained,,110.0,BAT
Shafali Verma,DC,2025,retained,,200.0,BAT
Radha Yadav,DC,2025,retained,,40.0,AR
Shikha Pandey,DC,2025,retained,,60.0,AR
Marizanne Kapp,DC,2025,retained,,150.0,AR
Titas Sadhu,DC,2025,retained,,25.0,BOWL
Alice Capsey,DC,2025,retained,,75.0,AR
Minnu Mani,DC,2025,retained,,30.0,AR
Taniya Bhatia,DC,2025,retained,,30.0,BAT
Jess Jonassen,DC,2025,retained,,50.0,AR
Sneha Deepthi,DC,2025,retained,,30.0,BAT
Arundhati Reddy,DC,2025,retained,,30.0,AR
Annabel Sutherland,DC,2025,retained,,200.0,AR
Ashleigh Gardner,GG,2025,retained,,320.0,AR
Beth Mooney,GG,2025,retained,,200.0,BAT
Harleen Deol,GG,2025,retained,,40.0,AR
Dayalan Hemalatha,GG,2025,retained,,30.0,AR
Tanuja Kanwar,GG,2025,retained,,50.0,AR
Shabnam Shakil,GG,2025,retained,,10.0,BOWL
Laura Wolvaardt,GG,2025,retained,,30.0,BAT
Phoebe Litchfield,GG,2025,retained,,100.0,BAT
Meghna Singh,GG,2025,retained,,30.0,AR
Mannat Kashyap,GG,2025,retained,,10.0,AR
Kashvee Gautam,GG,2025,retained,,200.0,AR
Priya Mishra,GG,2025,retained,,20.0,BOWL
Sayali Satghare,GG,2025,retained,,10.0,AR
Bharti Fulmali,GG,2025,retained,,10.0,BAT
Harmanpreet Kaur,MI,2025,retained,,180.0,AR
Nat Sciver-Brunt,MI,2025,retained,,320.0,AR
Melie Kerr,MI,2025,retained,,100.0,AR
Pooja Vastrakar,MI,2025,retained,,190.0,AR
Yastika Bhatia,MI,2025,retained,,150.0,BAT
Amanjot Kaur,MI,2025,retained,,50.0,AR
Saika Ishaque,MI,2025,retained,,10.0,BOWL
Hayley Matthews,MI,2025,retained,,40.0,AR
Chloe Tryon,MI,2025,retained,,30.0,AR
Jintimani Kalita,MI,2025,retained,,10.0,AR
Shabnim Ismail,MI,2025,retained,,120.0,BOWL
Sajeevan Sajana,MI,2025,retained,,15.0,AR
Amandeep Kaur,MI,2025,retained,,10.0,AR
Sathyamoorthy Keerthana,MI,2025,retained,,10.0,AR
Smriti Mandhana,RCB,2025,retained,,340.0,BAT
Sophie Devine,RCB,2025,retained,,50.0,AR
Ellyse Perry,RCB,2025,retained,,170.0,AR
Renuka Singh,RCB,2025,retained,,150.0,BOWL
Richa Ghosh,RCB,2025,retained,,190.0,BAT
Shreyanka Patil,RCB,2025,retained,,10.0,AR
Kanika Ahuja,RCB,2025,retained,,35.0,AR
Asha Sobhana,RCB,2025,retained,,10.0,BOWL
Georgia Wareham,RCB,2025,retained,,40.0,AR
Kate Cross,RCB,2025,retained,,30.0,BOWL
Ekta Bisht,RCB,2025,retained,,60.0,BOWL
Sabbhineni Meghana,RCB,2025,retained,,30.0,BAT
Sophie Molineux,RCB,2025,retained,,30.0,AR
Danni Wyatt-Hodge,RCB,2025,sold,,30.0,BAT
Sophie Ecclestone,UPW,2025,retained,,180.0,AR
Deepti Sharma,UPW,2025,retained,,260.0,AR
Tahlia McGrath,UPW,2025,retained,,140.0,AR
Alyssa Healy,UPW,2025,retained,,70.0,BAT
Anjali Sarvani,UPW,2025,retained,,55.0,BOWL
Rajeshwari Gayakwad,UPW,2025,retained,,40.0,BOWL
Shweta Sehrawat,UPW,2025,retained,,40.0,BAT
Kiran Navgire,UPW,2025,retained,,30.0,BAT
Grace Harris,UPW,2025,retained,,75.0,AR
Dinesh Vrinda,UPW,2025,retained,,130.0,BAT
Poonam Khemnar,UPW,2025,retained,,10.0,AR
Saima Thakor,UPW,2025,retained,,10.0,AR
Gouher Sultana,UPW,2025,retained,,30.0,BOWL
Chamari Athapaththu,UPW,2025,retained,,30.0,AR
Uma Chetry,UPW,2025,retained,,10.0,BAT
Lauren Bell,,2025,unsold,30.0,,BOWL
Maia Bouchier,,2025,unsold,30.0,,BAT
Darcie Brown,,2025,unsold,30.0,,BOWL
Lauren Cheatle,,2025,unsold,30.0,,BOWL
Nadine de Klerk,MI,2025,sold,30.0,30.0,AR
Deandra Dottin,GG,2025,sold,50.0,170.0,AR
Kim Garth,,2025,unsold,30.0,,BOWL
Dani Gibson,GG,2025,sold,30.0,30.0,AR
Sarah Glenn,,2025,unsold,30.0,,BOWL
Heather Graham,,2025,unsold,30.0,,AR
Tejal Hasabnis,,2025,unsold,30.0,,AR
Chinelle Henry,,2025,unsold,30.0,,AR
Heather Knight,,2025,unsold,50.0,,BAT
Alana King,UPW,2025,sold,30.0,30.0,BOWL
Challuru Prathyusha,,2025,unsold,30.0,,AR
Orla Prendergast,,2025,unsold,30.0,,AR
Sneh Rana,,2025,unsold,30.0,,AR
Shubha Satheesh,,2025,unsold,30.0,,AR
Sushma Verma,,2025,unsold,30.0,,BAT
Poonam Yadav,,2025,unsold,30.0,,BOWL
Raghvi Bist,RCB,2025,sold,10.0,10.0,AR
Shree Charani,DC,2025,sold,10.0,55.0,AR
Laura Harris,,2025,unsold,10.0,,BAT
Ira Jadhav,,2025,unsold,10.0,,BAT
Fatima Jaffer,,2025,unsold,10.0,,AR
Humaira Kazi,,2025,unsold,10.0,,AR
Gunalan Kamalini,MI,2025,sold,10.0,160.0,BAT
Nandini Kashyap,DC,2025,sold,10.0,10.0,BAT
Jagravi Pawar,RCB,2025,sold,10.0,10.0,BOWL
Pratika Rawal,,2025,unsold,10.0,,BAT
Prema Rawat,RCB,2025,sold,10.0,120.0,AR
Simran Shaikh,GG,2025,sold,10.0,190.0,BAT
Tanisha Singh,,2025,unsold,10.0,,AR
Sonal Thakur,,2025,unsold,10.0,,AR
Soppadhandi Yashasri,,2025,unsold,10.0,,BOWL
Nicola Carey,,2025,unsold,30.0,,AR
Sophia Dunkley,,2025,unsold,30.0,,BAT
Lauren Filer,,2025,unsold,30.0,,BOWL
Mansi Joshi,,2025,unsold,30.0,,AR
Lizelle Lee,,2025,unsold,50.0,,BAT
Rosemary Mair,,2025,unsold,30.0,,BOWL
Madhuri Mehta,,2025,unsold,30.0,,BAT
Nuzhat Parween,,2025,unsold,30.0,,BAT
Paige Scholfield,,2025,unsold,30.0,,AR
Amanda-Jade Wellington,,2025,unsold,30.0,,AR
Bahukhandi Amisha,,2025,unsold,10.0,,BOWL
Priyanka Bala,,2025,unsold,10.0,,BAT
Gunjan Bhandari,,2025,unsold,10.0,,AR
Salonee Dangore,,2025,unsold,10.0,,AR
Milly Illingworth,,2025,unsold,10.0,,BOWL
Kumar Prathyoosha,,2025,unsold,10.0,,BAT
Ashwani Kumari,,2025,unsold,10.0,,AR
Shashi Mathur,,2025,unsold,10.0,,BAT
Aparna Mondal,,2025,unsold,10.0,,BAT
Anshu Nagar,,2025,unsold,10.0,,BOWL
Tanisha Ohlan,,2025,unsold,10.0,,BAT
Tarannum Pathan,,2025,unsold,10.0,,AR
Shradda Pokharkar,,2025,unsold,10.0,,BOWL
Niki Prasad,DC,2025,sold,10.0,10.0,AR
Laxmi Yadav,,2025,unsold,10.0,,BAT
Manali Dakshini,,2025,unsold,10.0,,AR
Rima Ekka,,2025,unsold,10.0,,BOWL
Rahila Firdous,,2025,unsold,10.0,,BAT
Shipra Giri,,2025,unsold,10.0,,BAT
Arushi Goel,UPW,2025,sold,10.0,10.0,BAT
Kranti Gaud,UPW,2025,sold,10.0,10.0,AR
Sanskriti Gupta,MI,2025,sold,10.0,10.0,AR
Priyanka Koushal,,2025,unsold,10.0,,AR
Suman Meena,,2025,unsold,10.0,,BOWL
Shivani Singh,,2025,unsold,10.0,,BAT
Parunika Sisodia,,2025,unsold,10.0,,BOWL
Rubia Syed,,2025,unsold,10.0,,AR
Jyoti Thakur,,2025,unsold,10.0,,AR
Gongadi Trisha,,2025,unsold,10.0,,AR
VJ Joshitha,RCB,2025,sold,10.0,10.0,AR
Abdul Safina,,2025,unsold,10.0,,AR
Samantha Bates,,2025,unsold,10.0,,BOWL
Bhardwaj Neelam,,2025,unsold,10.0,,AR
Monikha Das,,2025,unsold,10.0,,AR
Tess Flintoff,,2025,unsold,10.0,,AR
Sushmita Ganguly,,2025,unsold,10.0,,BOWL
Devika Kandregula,,2025,unsold,10.0,,AR
Nazma Khan,,2025,unsold,10.0,,AR
Charli Knott,,2025,unsold,10.0,,AR
Ranga Lakshmi,,2025,unsold,10.0,,BAT
Kanchan Nagwani,,2025,unsold,10.0,,AR
Tanusree Sarkar,,2025,unsold,10.0,,AR
Nandani Sharma,,2025,unsold,10.0,,BOWL
Tripti Singh,,2025,unsold,10.0,,BAT
Sonam Yadav,,2025,unsold,10.0,,BAT
Bhavika Ahire,,2025,unsold,10.0,,BAT
Khushi Bhatia,,2025,unsold,10.0,,BAT
Manmeet Kaur,,2025,unsold,10.0,,BAT
Krutika Chaudhari,,2025,unsold,10.0,,BOWL
Riya Chaudhari,,2025,unsold,10.0,,BAT
Najla CMC,,2025,unsold,10.0,,AR
Hurley Gala,,2025,unsold,10.0,,AR
Suman Gulia,,2025,unsold,10.0,,AR
Prakashika Naik,GG,2025,sold,10.0,10.0,BOWL
Mousumi Narah,,2025,unsold,10.0,,BOWL
Hani Patel,,2025,unsold,10.0,,BOWL
Anushka Sharma,,2025,unsold,10.0,,AR
Shivali Shinde,,2025,unsold,10.0,,BAT
Upasana Yadav,,2025,unsold,10.0,,BAT
Priti Yadav,,2025,unsold,10.0,,AR
Sarah Bryce,DC,2025,sold,10.0,10.0,BAT
Arshi Choudhary,,2025,unsold,10.0,,AR
Archana Devi,,2025,unsold,10.0,,AR
Samaira Dharnidharka,,2025,unsold,10.0,,AR
Mehak Kesar,,2025,unsold,10.0,,BOWL
Komalpreet Kaur,,2025,unsold,10.0,,BOWL
Akshita Maheshwari,MI,2025,sold,20.0,20.0,AR
Rameswari Naik,,2025,unsold,10.0,,BOWL
Falak Naz,,2025,unsold,10.0,,AR
Mamta Rani,,2025,unsold,10.0,,BOWL
Theertha Satish,,2025,unsold,10.0,,BAT
Shanu Sen,,2025,unsold,10.0,,BOWL
Neetu Singh,,2025,unsold,10.0,,AR
Sundaresan Anusha,,2025,unsold,10.0,,AR
Sunanda Yetrekar,,2025,unsold,10.0,,BOWL
Simran Bahadur,,2025,unsold,30.0,,AR
Indrani Roy,,2025,unsold,10.0,,WK
Preeti Bose,,2025,unsold,10.0,,BOWL
Jemimah Rodrigues,DC,2026,retained,,220.0,BAT
Shafali Verma,DC,2026,retained,,220.0,BAT
Annabel Sutherland,DC,2026,retained,,220.0,AR
Marizanne Kapp,DC,2026,retained,,220.0,AR
Niki Prasad,DC,2026,retained,,50.0,AR
Ashleigh Gardner,GG,2026,retained,,350.0,AR
Beth Mooney,GG,2026,retained,,250.0,BAT
Nat Sciver-Brunt,MI,2026,retained,,350.0,AR
Harmanpreet Kaur,MI,2026,retained,,250.0,AR
Hayley Matthews,MI,2026,retained,,175.0,AR
Amanjot Kaur,MI,2026,retained,,100.0,AR
Gunalan Kamalini,MI,2026,retained,,50.0,BAT
Smriti Mandhana,RCB,2026,retained,,350.0,BAT
Richa Ghosh,RCB,2026,retained,,275.0,BAT
Ellyse Perry,RCB,2026,retained,,200.0,AR
Shreyanka Patil,RCB,2026,retained,,60.0,AR
Shweta Sehrawat,UPW,2026,retained,,50.0,BAT
Sophie Devine,GG,2026,sold,50.0,200.0,AR
Sophie Ecclestone,UPW,2026,sold,50.0,85.0,BOWL
Alyssa Healy,,2026,unsold,50.0,,BAT
Melie Kerr,MI,2026,sold,50.0,300.0,AR
Meg Lanning,UPW,2026,sold,50.0,190.0,BAT
Deepti Sharma,UPW,2026,sold,50.0,320.0,AR
Renuka Singh,GG,2026,sold,40.0,60.0,BOWL
Laura Wolvaardt,DC,2026,sold,30.0,110.0,BAT
Tazmin Brits,,2026,unsold,30.0,,BAT
Bharti Fulmali,GG,2026,sold,30.0,70.0,BAT
Phoebe Litchfield,UPW,2026,sold,50.0,120.0,BAT
Sabbhineni Meghana,,2026,unsold,30.0,,BAT
Kiran Navgire,UPW,2026,sold,40.0,60.0,BAT
Georgia Voll,RCB,2026,sold,40.0,60.0,BAT
Nadine de Klerk,RCB,2026,sold,30.0,65.0,AR
Harleen Deol,UPW,2026,sold,50.0,50.0,AR
Grace Harris,RCB,2026,sold,30.0,75.0,AR
Chinelle Henry,DC,2026,sold,30.0,130.0,AR
Sneh Rana,DC,2026,sold,30.0,50.0,AR
Shree Charani,DC,2026,sold,30.0,130.0,AR
Radha Yadav,RCB,2026,sold,30.0,65.0,AR
Uma Chetry,,2026,unsold,50.0,,BAT
Isabella Gaze,,2026,unsold,40.0,,BAT
Amy Jones,,2026,unsold,50.0,,BAT
Lizelle Lee,DC,2026,sold,30.0,30.0,BAT
Lauren Bell,RCB,2026,sold,30.0,90.0,BOWL
Darcie Brown,,2026,unsold,30.0,,BOWL
Lauren Cheatle,,2026,unsold,30.0,,BOWL
Kranti Gaud,UPW,2026,sold,50.0,50.0,BOWL
Shabnim Ismail,MI,2026,sold,40.0,60.0,BOWL
